link_id,percent_valid,hours_with_data,hours_valid,hours_dropped,percent_valid_hours,days_covered
s_1-5,100.0,96,96,0,100.0,4
s_1-8052,100.0,96,96,0,100.0,4
s_1-8066,100.0,96,96,0,100.0,4
s_10005-91,100.0,96,96,0,100.0,4
s_10005-93,100.0,96,96,0,100.0,4
s_10024-11231,100.0,96,96,0,100.0,4
s_10024-7134,100.0,96,96,0,100.0,4
s_10028-12130,100.0,96,96,0,100.0,4
s_10028-3906,100.0,96,96,0,100.0,4
s_10033-527,100.0,96,96,0,100.0,4
s_10033-536,100.0,96,96,0,100.0,4
s_10034-10507,100.0,96,96,0,100.0,4
s_10034-4056,100.0,96,96,0,100.0,4
s_10034-4251,100.0,96,96,0,100.0,4
s_10054-3667,100.0,96,96,0,100.0,4
s_10054-399,100.0,96,96,0,100.0,4
s_10058-12244,100.0,96,96,0,100.0,4
s_10058-31,100.0,96,96,0,100.0,4
s_10066-11384,100.0,80,80,0,100.0,4
s_10066-11981,100.0,96,96,0,100.0,4
s_10066-7171,100.0,96,96,0,100.0,4
s_10067-10073,100.0,96,96,0,100.0,4
s_10067-761,100.0,96,96,0,100.0,4
s_10067-773,100.0,96,96,0,100.0,4
s_10067-9701,100.0,96,96,0,100.0,4
s_10071-11392,100.0,96,96,0,100.0,4
s_10071-7093,100.0,96,96,0,100.0,4
s_10073-10067,100.0,96,96,0,100.0,4
s_10073-4135,100.0,96,96,0,100.0,4
s_10091-7073,100.0,96,96,0,100.0,4
s_10091-7199,100.0,96,96,0,100.0,4
s_10091-7220,100.0,96,96,0,100.0,4
s_10129-1979,100.0,96,96,0,100.0,4
s_10129-1983,100.0,96,96,0,100.0,4
s_10163-11356,100.0,96,96,0,100.0,4
s_10173-10294,100.0,96,96,0,100.0,4
s_10173-10297,100.0,96,96,0,100.0,4
s_10173-12117,100.0,96,96,0,100.0,4
s_10176-10537,100.0,96,96,0,100.0,4
s_10176-10575,100.0,96,96,0,100.0,4
s_10176-543,100.0,96,96,0,100.0,4
s_10178-10295,100.0,96,96,0,100.0,4
s_10178-4198,100.0,96,96,0,100.0,4
s_10179-1209,100.0,96,96,0,100.0,4
s_10179-1373,100.0,96,96,0,100.0,4
s_10186-10187,100.0,96,96,0,100.0,4
s_10186-4212,100.0,96,96,0,100.0,4
s_10187-10186,100.0,96,96,0,100.0,4
s_10187-11433,100.0,96,96,0,100.0,4
s_10187-4143,100.0,96,96,0,100.0,4
s_10233-12136,100.0,96,96,0,100.0,4
s_10233-4205,100.0,96,96,0,100.0,4
s_10233-7235,100.0,96,96,0,100.0,4
s_10246-12117,100.0,96,96,0,100.0,4
s_10246-75,100.0,93,93,0,100.0,4
s_10264-131,100.0,96,96,0,100.0,4
s_10264-4223,100.0,96,96,0,100.0,4
s_10265-11365,100.0,96,96,0,100.0,4
s_10265-9472,100.0,96,96,0,100.0,4
s_10266-12114,100.0,96,96,0,100.0,4
s_10269-10791,100.0,96,96,0,100.0,4
s_10269-4063,100.0,96,96,0,100.0,4
s_10269-963,100.0,96,96,0,100.0,4
s_10293-10294,100.0,96,96,0,100.0,4
s_10293-4112,100.0,96,96,0,100.0,4
s_10294-10173,100.0,96,96,0,100.0,4
s_10294-10293,100.0,96,96,0,100.0,4
s_10295-10178,100.0,96,96,0,100.0,4
s_10295-4115,100.0,96,96,0,100.0,4
s_10297-10173,100.0,96,96,0,100.0,4
s_10297-8059,100.0,96,96,0,100.0,4
s_10319-11995,100.0,96,96,0,100.0,4
s_10319-4186,100.0,96,96,0,100.0,4
s_10367-8039,100.0,96,96,0,100.0,4
s_10367-9756,100.0,96,96,0,100.0,4
s_10385-7001,100.0,96,96,0,100.0,4
s_10385-7116,100.0,96,96,0,100.0,4
s_10385-7264,100.0,96,96,0,100.0,4
s_10398-3772,100.0,96,96,0,100.0,4
s_10398-9461,100.0,96,96,0,100.0,4
s_10407-10703,100.0,96,96,0,100.0,4
s_10407-11356,100.0,96,96,0,100.0,4
s_10407-2493,100.0,96,96,0,100.0,4
s_10408-4061,100.0,96,96,0,100.0,4
s_10408-4175,100.0,96,96,0,100.0,4
s_10438-11417,100.0,96,96,0,100.0,4
s_10438-2221,100.0,96,96,0,100.0,4
s_10488-12188,100.0,96,96,0,100.0,4
s_10488-3698,100.0,96,96,0,100.0,4
s_10488-9456,100.0,96,96,0,100.0,4
s_10488-9688,100.0,96,96,0,100.0,4
s_105-119,100.0,96,96,0,100.0,4
s_105-12236,100.0,96,96,0,100.0,4
s_105-283,100.0,96,96,0,100.0,4
s_105-565,100.0,96,96,0,100.0,4
s_10502-332,100.0,96,96,0,100.0,4
s_10507-10034,100.0,96,96,0,100.0,4
s_10507-541,100.0,96,96,0,100.0,4
s_10507-681,100.0,96,96,0,100.0,4
s_10509-7159,100.0,96,96,0,100.0,4
s_10509-7256,100.0,96,96,0,100.0,4
s_10514-5529,100.0,96,96,0,100.0,4
s_10514-7013,100.0,96,96,0,100.0,4
s_10523-1191,100.0,96,96,0,100.0,4
s_10525-1229,100.0,96,96,0,100.0,4
s_10525-4052,100.0,96,96,0,100.0,4
s_10531-1908,100.0,96,96,0,100.0,4
s_10531-617,100.0,96,96,0,100.0,4
s_10537-10176,100.0,96,96,0,100.0,4
s_10537-3564,100.0,96,96,0,100.0,4
s_10537-4251,100.0,96,96,0,100.0,4
s_10537-543,100.0,96,96,0,100.0,4
s_10550-12135,100.0,96,96,0,100.0,4
s_10550-629,100.0,96,96,0,100.0,4
s_10550-635,100.0,96,96,0,100.0,4
s_10552-2047,100.0,96,96,0,100.0,4
s_10555-12111,100.0,96,96,0,100.0,4
s_10555-7190,100.0,96,96,0,100.0,4
s_10555-7192,100.0,96,96,0,100.0,4
s_10558-10611,100.0,96,96,0,100.0,4
s_10558-7192,100.0,96,96,0,100.0,4
s_10574-9802,100.0,96,96,0,100.0,4
s_10574-9944,100.0,96,96,0,100.0,4
s_10575-10176,100.0,96,96,0,100.0,4
s_10575-3655,100.0,96,96,0,100.0,4
s_10577-745,100.0,96,96,0,100.0,4
s_10577-747,100.0,96,96,0,100.0,4
s_10579-1621,100.0,96,96,0,100.0,4
s_10579-1653,100.0,96,96,0,100.0,4
s_10579-2429,100.0,96,96,0,100.0,4
s_10582-1073,100.0,96,96,0,100.0,4
s_10582-1317,100.0,96,96,0,100.0,4
s_1059-1117,100.0,96,96,0,100.0,4
s_1059-11301,100.0,96,96,0,100.0,4
s_1059-11302,100.0,96,96,0,100.0,4
s_1059-2271,100.0,96,96,0,100.0,4
s_10607-1373,100.0,96,96,0,100.0,4
s_10607-8039,100.0,96,96,0,100.0,4
s_10608-283,100.0,96,96,0,100.0,4
s_10608-9054,100.0,96,96,0,100.0,4
s_10611-10558,100.0,96,96,0,100.0,4
s_10611-11375,100.0,96,96,0,100.0,4
s_10611-7080,100.0,96,96,0,100.0,4
s_10612-1201,100.0,96,96,0,100.0,4
s_10612-1207,100.0,96,96,0,100.0,4
s_10612-1209,100.0,96,96,0,100.0,4
s_10613-11952,100.0,96,96,0,100.0,4
s_10613-7245,100.0,96,96,0,100.0,4
s_10613-9232,100.0,96,96,0,100.0,4
s_10616-11306,100.0,96,96,0,100.0,4
s_10616-12185,100.0,96,96,0,100.0,4
s_10616-1247,100.0,96,96,0,100.0,4
s_10633-2061,100.0,96,96,0,100.0,4
s_10633-2063,100.0,96,96,0,100.0,4
s_10634-2167,100.0,96,96,0,100.0,4
s_10634-4181,100.0,96,96,0,100.0,4
s_10647-301,100.0,96,96,0,100.0,4
s_10647-303,100.0,96,96,0,100.0,4
s_10684-77,100.0,96,96,0,100.0,4
s_10684-79,100.0,96,96,0,100.0,4
s_10689-3974,100.0,96,96,0,100.0,4
s_10689-7186,100.0,96,96,0,100.0,4
s_10689-7238,100.0,96,96,0,100.0,4
s_10696-10901,100.0,96,96,0,100.0,4
s_10697-12100,100.0,96,96,0,100.0,4
s_10697-3856,100.0,96,96,0,100.0,4
s_10700-3710,100.0,96,96,0,100.0,4
s_10700-537,100.0,96,96,0,100.0,4
s_10700-553,100.0,96,96,0,100.0,4
s_10701-3542,100.0,96,96,0,100.0,4
s_10701-9616,100.0,96,96,0,100.0,4
s_10703-10407,100.0,96,96,0,100.0,4
s_10703-4251,100.0,96,96,0,100.0,4
s_10703-681,100.0,96,96,0,100.0,4
s_10706-11739,100.0,96,96,0,100.0,4
s_1073-10582,100.0,96,96,0,100.0,4
s_1073-10809,100.0,96,96,0,100.0,4
s_1073-9478,100.0,96,96,0,100.0,4
s_10734-7097,100.0,96,96,0,100.0,4
s_1075-10809,100.0,96,96,0,100.0,4
s_1075-11424,100.0,96,96,0,100.0,4
s_10764-7025,100.0,96,96,0,100.0,4
s_10764-7159,100.0,96,96,0,100.0,4
s_10764-9735,100.0,96,96,0,100.0,4
s_10765-11297,100.0,96,96,0,100.0,4
s_10765-11412,100.0,96,96,0,100.0,4
s_10765-941,100.0,96,96,0,100.0,4
s_1077-11305,100.0,96,96,0,100.0,4
s_1077-11424,100.0,96,96,0,100.0,4
s_1077-4003,100.0,96,96,0,100.0,4
s_10781-4204,100.0,96,96,0,100.0,4
s_1079-1083,100.0,96,96,0,100.0,4
s_1079-12239,100.0,96,96,0,100.0,4
s_10791-10269,100.0,96,96,0,100.0,4
s_10791-4175,100.0,96,96,0,100.0,4
s_10793-11288,100.0,96,96,0,100.0,4
s_10793-12125,100.0,96,96,0,100.0,4
s_10793-4205,100.0,96,96,0,100.0,4
s_10796-11388,100.0,96,96,0,100.0,4
s_10796-7139,100.0,96,96,0,100.0,4
s_10799-2063,100.0,96,96,0,100.0,4
s_10799-7220,100.0,96,96,0,100.0,4
s_10807-1329,100.0,96,96,0,100.0,4
s_10807-4082,100.0,96,96,0,100.0,4
s_10808-12097,100.0,96,96,0,100.0,4
s_10808-3624,100.0,96,96,0,100.0,4
s_10809-1073,100.0,96,96,0,100.0,4
s_10809-1075,100.0,96,96,0,100.0,4
s_10809-4003,100.0,96,96,0,100.0,4
s_10811-11045,100.0,96,96,0,100.0,4
s_10811-9276,100.0,96,96,0,100.0,4
s_10828-10929,100.0,96,96,0,100.0,4
s_10828-817,100.0,96,96,0,100.0,4
s_1083-1079,100.0,96,96,0,100.0,4
s_1083-1087,100.0,96,96,0,100.0,4
s_10869-7073,100.0,96,96,0,100.0,4
s_1087-1083,100.0,96,96,0,100.0,4
s_1087-1089,100.0,96,96,0,100.0,4
s_1087-2229,100.0,96,96,0,100.0,4
s_10888-12100,100.0,96,96,0,100.0,4
s_1089-1087,100.0,96,96,0,100.0,4
s_1089-1093,100.0,96,96,0,100.0,4
s_1089-2169,100.0,96,96,0,100.0,4
s_10901-10696,100.0,96,96,0,100.0,4
s_10916-11290,100.0,96,96,0,100.0,4
s_10916-9350,100.0,96,96,0,100.0,4
s_10918-11380,100.0,96,96,0,100.0,4
s_10918-9827,100.0,96,96,0,100.0,4
s_10927-4076,100.0,96,96,0,100.0,4
s_10928-1781,100.0,96,96,0,100.0,4
s_10929-10828,100.0,96,96,0,100.0,4
s_10929-1937,100.0,96,96,0,100.0,4
s_10929-823,100.0,96,96,0,100.0,4
s_1093-1089,100.0,96,96,0,100.0,4
s_1093-3938,100.0,96,96,0,100.0,4
s_1093-4203,100.0,96,96,0,100.0,4
s_10937-2003,100.0,96,96,0,100.0,4
s_1095-12619,100.0,96,96,0,100.0,4
s_10957-12351,100.0,96,96,0,100.0,4
s_10957-3437,100.0,96,96,0,100.0,4
s_10957-7173,100.0,96,96,0,100.0,4
s_10958-119,100.0,96,96,0,100.0,4
s_10958-125,100.0,96,96,0,100.0,4
s_1099-1101,100.0,96,96,0,100.0,4
s_1099-4203,100.0,96,96,0,100.0,4
s_11-13,100.0,96,96,0,100.0,4
s_11-7,100.0,96,96,0,100.0,4
s_1101-1099,100.0,96,96,0,100.0,4
s_1101-1105,100.0,96,96,0,100.0,4
s_11044-11288,100.0,96,96,0,100.0,4
s_11044-11986,100.0,96,96,0,100.0,4
s_11044-39,100.0,96,96,0,100.0,4
s_11045-10811,100.0,96,96,0,100.0,4
s_11045-11291,100.0,96,96,0,100.0,4
s_1105-1101,100.0,96,96,0,100.0,4
s_1105-1109,100.0,96,96,0,100.0,4
s_11050-9732,100.0,96,96,0,100.0,4
s_11053-9827,100.0,96,96,0,100.0,4
s_11056-7271,100.0,96,96,0,100.0,4
s_1109-1105,100.0,96,96,0,100.0,4
s_1109-12139,100.0,96,96,0,100.0,4
s_1109-4031,100.0,96,96,0,100.0,4
s_11097-7093,100.0,96,96,0,100.0,4
s_11097-9619,100.0,96,96,0,100.0,4
s_1113-11303,100.0,96,96,0,100.0,4
s_1113-4031,100.0,96,96,0,100.0,4
s_1115-1117,100.0,96,96,0,100.0,4
s_1115-11303,100.0,96,96,0,100.0,4
s_1115-1165,100.0,96,96,0,100.0,4
s_1115-9456,100.0,96,96,0,100.0,4
s_1117-1059,100.0,96,96,0,100.0,4
s_1117-1115,100.0,96,96,0,100.0,4
s_1117-9150,100.0,96,96,0,100.0,4
s_11176-11185,100.0,96,96,0,100.0,4
s_11185-11176,100.0,96,96,0,100.0,4
s_11185-1743,100.0,96,96,0,100.0,4
s_11205-11349,100.0,96,96,0,100.0,4
s_11205-649,100.0,96,96,0,100.0,4
s_11205-9251,100.0,96,96,0,100.0,4
s_11218-1301,100.0,96,96,0,100.0,4
s_11218-1337,100.0,96,96,0,100.0,4
s_11222-599,100.0,96,96,0,100.0,4
s_11222-7046,100.0,96,96,0,100.0,4
s_11223-1908,100.0,96,96,0,100.0,4
s_11223-7193,100.0,96,96,0,100.0,4
s_11224-335,100.0,96,96,0,100.0,4
s_11224-4080,100.0,96,96,0,100.0,4
s_11225-11993,100.0,96,96,0,100.0,4
s_11225-4186,100.0,96,96,0,100.0,4
s_11225-4219,100.0,96,96,0,100.0,4
s_11230-1923,100.0,96,96,0,100.0,4
s_11230-3026,100.0,96,96,0,100.0,4
s_11231-10024,100.0,96,96,0,100.0,4
s_11231-12131,100.0,96,96,0,100.0,4
s_11232-4095,100.0,96,96,0,100.0,4
s_11232-7200,100.0,96,96,0,100.0,4
s_11233-11439,100.0,96,96,0,100.0,4
s_11233-11440,100.0,96,96,0,100.0,4
s_1127-12614,100.0,96,96,0,100.0,4
s_1127-8070,100.0,96,96,0,100.0,4
s_11288-10793,100.0,96,96,0,100.0,4
s_11288-11044,100.0,96,96,0,100.0,4
s_11288-12131,100.0,96,96,0,100.0,4
s_11288-4205,100.0,96,96,0,100.0,4
s_11289-11348,100.0,96,96,0,100.0,4
s_11289-4074,100.0,96,96,0,100.0,4
s_11290-10916,100.0,96,96,0,100.0,4
s_11290-8009,100.0,96,96,0,100.0,4
s_11290-9276,100.0,96,96,0,100.0,4
s_11291-11045,100.0,96,96,0,100.0,4
s_11291-97,100.0,96,96,0,100.0,4
s_11292-3011,100.0,96,96,0,100.0,4
s_11292-9157,100.0,96,96,0,100.0,4
s_11295-7234,100.0,96,96,0,100.0,4
s_11295-7235,100.0,96,96,0,100.0,4
s_11296-933,100.0,96,96,0,100.0,4
s_11296-935,100.0,96,96,0,100.0,4
s_11297-10765,100.0,96,96,0,100.0,4
s_11297-935,100.0,96,96,0,100.0,4
s_11298-11299,100.0,96,96,0,100.0,4
s_11299-11298,100.0,96,96,0,100.0,4
s_11299-7222,100.0,96,96,0,100.0,4
s_11300-11301,100.0,96,96,0,100.0,4
s_11300-11985,100.0,96,96,0,100.0,4
s_11301-1059,100.0,96,96,0,100.0,4
s_11301-11300,100.0,96,96,0,100.0,4
s_11302-1059,100.0,96,96,0,100.0,4
s_11303-1113,100.0,96,96,0,100.0,4
s_11303-1115,100.0,96,96,0,100.0,4
s_11304-8070,100.0,96,96,0,100.0,4
s_11304-9478,100.0,96,96,0,100.0,4
s_11305-1077,100.0,96,96,0,100.0,4
s_11305-4082,100.0,96,96,0,100.0,4
s_11306-10616,100.0,96,96,0,100.0,4
s_11306-459,100.0,96,96,0,100.0,4
s_11307-11347,100.0,96,96,0,100.0,4
s_11307-1449,100.0,96,96,0,100.0,4
s_1131-1133,100.0,96,96,0,100.0,4
s_1131-2273,100.0,96,96,0,100.0,4
s_1131-30000,100.0,96,96,0,100.0,4
s_1133-1131,100.0,96,96,0,100.0,4
s_1133-1135,100.0,96,96,0,100.0,4
s_11347-11307,100.0,96,96,0,100.0,4
s_11347-1461,100.0,96,96,0,100.0,4
s_11348-11289,100.0,96,96,0,100.0,4
s_11348-1487,100.0,96,96,0,100.0,4
s_11348-4216,100.0,96,96,0,100.0,4
s_11349-11205,100.0,96,96,0,100.0,4
s_11349-1487,100.0,96,96,0,100.0,4
s_1135-1133,100.0,96,96,0,100.0,4
s_1135-1137,100.0,96,96,0,100.0,4
s_11350-1593,100.0,96,96,0,100.0,4
s_11351-1601,100.0,96,96,0,100.0,4
s_11352-1635,100.0,96,96,0,100.0,4
s_11352-1643,100.0,96,96,0,100.0,4
s_11353-1713,100.0,96,96,0,100.0,4
s_11353-1721,100.0,96,96,0,100.0,4
s_11354-1721,100.0,96,96,0,100.0,4
s_11354-1723,100.0,96,96,0,100.0,4
s_11355-1823,100.0,96,96,0,100.0,4
s_11355-513,100.0,96,96,0,100.0,4
s_11356-10163,100.0,96,96,0,100.0,4
s_11356-10407,100.0,96,96,0,100.0,4
s_11365-10265,100.0,96,96,0,100.0,4
s_11365-3938,100.0,96,96,0,100.0,4
s_1137-1135,100.0,96,96,0,100.0,4
s_1137-1139,100.0,96,96,0,100.0,4
s_11373-9060,100.0,96,96,0,100.0,4
s_11375-10611,100.0,96,96,0,100.0,4
s_11375-7258,100.0,96,96,0,100.0,4
s_11378-1911,100.0,96,96,0,100.0,4
s_11378-7197,100.0,96,96,0,100.0,4
s_11379-12245,100.0,96,96,0,100.0,4
s_11379-2141,100.0,96,96,0,100.0,4
s_11380-10918,100.0,96,96,0,100.0,4
s_11380-9913,100.0,96,96,0,100.0,4
s_11382-11383,100.0,96,96,0,100.0,4
s_11382-4189,100.0,96,96,0,100.0,4
s_11383-11382,100.0,96,96,0,100.0,4
s_11384-10066,100.0,80,80,0,100.0,4
s_11384-7001,100.0,96,96,0,100.0,4
s_11384-7244,100.0,96,96,0,100.0,4
s_11385-4071,100.0,96,96,0,100.0,4
s_11385-5529,100.0,96,96,0,100.0,4
s_11386-4125,100.0,96,96,0,100.0,4
s_11386-9730,100.0,96,96,0,100.0,4
s_11388-10796,100.0,96,96,0,100.0,4
s_11388-7177,100.0,96,96,0,100.0,4
s_1139-1137,100.0,96,96,0,100.0,4
s_1139-1147,100.0,96,96,0,100.0,4
s_1139-2311,100.0,96,96,0,100.0,4
s_11391-4036,100.0,96,96,0,100.0,4
s_11391-7180,100.0,96,96,0,100.0,4
s_11392-10071,100.0,96,96,0,100.0,4
s_11392-7195,100.0,96,96,0,100.0,4
s_11403-1945,100.0,96,96,0,100.0,4
s_11403-4131,100.0,96,96,0,100.0,4
s_11412-10765,100.0,96,96,0,100.0,4
s_11412-11413,100.0,96,96,0,100.0,4
s_11413-11412,100.0,96,96,0,100.0,4
s_11413-11414,100.0,96,96,0,100.0,4
s_11414-11413,100.0,96,96,0,100.0,4
s_11414-4173,100.0,96,96,0,100.0,4
s_11415-4181,100.0,96,96,0,100.0,4
s_11416-1189,100.0,96,96,0,100.0,4
s_11416-2213,100.0,96,96,0,100.0,4
s_11417-10438,100.0,96,96,0,100.0,4
s_11417-2213,100.0,96,96,0,100.0,4
s_11418-373,100.0,96,96,0,100.0,4
s_11419-11421,100.0,96,96,0,100.0,4
s_11421-11419,100.0,96,96,0,100.0,4
s_11422-11773,100.0,96,96,0,100.0,4
s_11423-11773,100.0,96,96,0,100.0,4
s_11424-1075,100.0,96,96,0,100.0,4
s_11424-1077,100.0,96,96,0,100.0,4
s_11426-369,100.0,96,96,0,100.0,4
s_11427-2205,100.0,96,96,0,100.0,4
s_11427-369,100.0,96,96,0,100.0,4
s_11428-11429,100.0,96,96,0,100.0,4
s_11428-1195,100.0,96,96,0,100.0,4
s_11429-11428,100.0,96,96,0,100.0,4
s_11429-2264,100.0,96,96,0,100.0,4
s_11430-1321,100.0,96,96,0,100.0,4
s_11430-4081,100.0,96,96,0,100.0,4
s_11433-10187,100.0,96,96,0,100.0,4
s_11433-9429,100.0,96,96,0,100.0,4
s_11434-9989,100.0,96,96,0,100.0,4
s_11434-9999,100.0,96,96,0,100.0,4
s_11435-1207,100.0,96,96,0,100.0,4
s_11435-8039,100.0,96,96,0,100.0,4
s_11436-11437,100.0,96,96,0,100.0,4
s_11436-9334,100.0,96,96,0,100.0,4
s_11437-11436,100.0,96,96,0,100.0,4
s_11437-4060,100.0,96,96,0,100.0,4
s_11438-1219,100.0,96,96,0,100.0,4
s_11438-2324,100.0,96,96,0,100.0,4
s_11439-11233,100.0,96,96,0,100.0,4
s_11439-3903,100.0,96,96,0,100.0,4
s_11440-11233,100.0,96,96,0,100.0,4
s_11440-3842,100.0,96,96,0,100.0,4
s_11441-2327,100.0,96,96,0,100.0,4
s_11441-3842,100.0,96,96,0,100.0,4
s_11442-1153,100.0,96,96,0,100.0,4
s_11442-2327,100.0,96,96,0,100.0,4
s_11443-1151,100.0,96,96,0,100.0,4
s_11443-3017,100.0,96,96,0,100.0,4
s_11444-1153,100.0,96,96,0,100.0,4
s_11444-1155,100.0,96,96,0,100.0,4
s_11445-1155,100.0,96,96,0,100.0,4
s_11445-3018,100.0,96,96,0,100.0,4
s_11446-12067,100.0,96,96,0,100.0,4
s_11446-3545,100.0,96,96,0,100.0,4
s_11447-1405,100.0,96,96,0,100.0,4
s_11447-2331,100.0,96,96,0,100.0,4
s_11448-2331,100.0,96,96,0,100.0,4
s_11448-2335,100.0,96,96,0,100.0,4
s_11449-1449,100.0,96,96,0,100.0,4
s_11449-2335,100.0,96,96,0,100.0,4
s_11451-1255,100.0,96,96,0,100.0,4
s_11451-475,100.0,96,96,0,100.0,4
s_1147-1139,100.0,96,96,0,100.0,4
s_1147-1149,100.0,96,96,0,100.0,4
s_1147-3411,100.0,96,96,0,100.0,4
s_1147-3770,100.0,96,96,0,100.0,4
s_1149-1147,100.0,96,96,0,100.0,4
s_1149-3017,100.0,96,96,0,100.0,4
s_1151-11443,100.0,96,96,0,100.0,4
s_1151-1153,100.0,96,96,0,100.0,4
s_1153-11442,100.0,96,96,0,100.0,4
s_1153-11444,100.0,96,96,0,100.0,4
