link_id,percent_valid,hours_with_data,hours_valid,hours_dropped,percent_valid_hours,days_covered
s_1713-1711,100.0,96,96,0,100.0,4
s_1713-1747,100.0,96,96,0,100.0,4
s_1721-11353,100.0,96,96,0,100.0,4
s_1721-11354,100.0,96,96,0,100.0,4
s_1721-1747,100.0,96,96,0,100.0,4
s_1723-11354,100.0,96,96,0,100.0,4
s_1733-1743,100.0,96,96,0,100.0,4
s_1733-2435,100.0,96,96,0,100.0,4
s_1733-3415,100.0,96,96,0,100.0,4
s_1743-11185,100.0,96,96,0,100.0,4
s_1743-1733,100.0,96,96,0,100.0,4
s_1743-1747,100.0,96,96,0,100.0,4
s_1747-1713,100.0,96,96,0,100.0,4
s_1747-1721,100.0,96,96,0,100.0,4
s_1747-1743,100.0,96,96,0,100.0,4
s_1753-3904,100.0,96,96,0,100.0,4
s_1753-665,100.0,96,96,0,100.0,4
s_1755-1757,100.0,96,96,0,100.0,4
s_1757-1755,100.0,96,96,0,100.0,4
s_1757-3930,100.0,96,96,0,100.0,4
s_1757-4243,100.0,96,96,0,100.0,4
s_1763-1767,100.0,96,96,0,100.0,4
s_1763-1811,100.0,96,96,0,100.0,4
s_1763-3582,100.0,96,96,0,100.0,4
s_1767-1763,100.0,96,96,0,100.0,4
s_1767-1779,100.0,96,96,0,100.0,4
s_1767-4076,100.0,96,96,0,100.0,4
s_1770-4076,100.0,96,96,0,100.0,4
s_1779-12353,100.0,96,96,0,100.0,4
s_1779-1767,100.0,96,96,0,100.0,4
s_1779-1781,100.0,96,96,0,100.0,4
s_1781-10928,100.0,96,96,0,100.0,4
s_1781-1779,100.0,96,96,0,100.0,4
s_1781-1783,100.0,96,96,0,100.0,4
s_1783-12353,100.0,96,96,0,100.0,4
s_1783-1781,100.0,96,96,0,100.0,4
s_1783-536,100.0,96,96,0,100.0,4
s_1791-3711,100.0,96,96,0,100.0,4
s_1791-553,100.0,96,96,0,100.0,4
s_1793-1801,100.0,96,96,0,100.0,4
s_1793-3711,100.0,96,96,0,100.0,4
s_1793-5654,100.0,96,96,0,100.0,4
s_1801-12355,100.0,96,96,0,100.0,4
s_1801-1793,100.0,96,96,0,100.0,4
s_1801-573,100.0,96,96,0,100.0,4
s_1811-12353,100.0,96,96,0,100.0,4
s_1811-1763,100.0,96,96,0,100.0,4
s_1811-1819,100.0,96,96,0,100.0,4
s_1819-1811,100.0,96,96,0,100.0,4
s_1819-1823,100.0,96,96,0,100.0,4
s_1823-11355,100.0,96,96,0,100.0,4
s_1823-1819,100.0,96,96,0,100.0,4
s_1841-1843,100.0,96,96,0,100.0,4
s_1841-4217,100.0,96,96,0,100.0,4
s_1843-1841,100.0,96,96,0,100.0,4
s_1843-5654,100.0,96,96,0,100.0,4
s_1843-683,100.0,96,96,0,100.0,4
s_19-17,100.0,96,96,0,100.0,4
s_19-25,100.0,96,96,0,100.0,4
s_19-639,100.0,96,96,0,100.0,4
s_1908-10531,100.0,96,96,0,100.0,4
s_1908-11223,100.0,96,96,0,100.0,4
s_1908-1909,100.0,96,96,0,100.0,4
s_1909-1908,100.0,96,96,0,100.0,4
s_1909-4132,100.0,96,96,0,100.0,4
s_1909-9266,100.0,96,96,0,100.0,4
s_1910-1911,100.0,96,96,0,100.0,4
s_1910-1923,100.0,96,96,0,100.0,4
s_1910-9266,100.0,96,96,0,100.0,4
s_1911-11378,100.0,96,96,0,100.0,4
s_1911-1910,100.0,96,96,0,100.0,4
s_1923-11230,100.0,96,96,0,100.0,4
s_1923-1910,100.0,96,96,0,100.0,4
s_1923-1925,100.0,96,96,0,100.0,4
s_1925-1923,100.0,96,96,0,100.0,4
s_1925-1935,100.0,96,96,0,100.0,4
s_1933-12431,100.0,96,96,0,100.0,4
s_1933-1935,100.0,96,96,0,100.0,4
s_1935-1925,100.0,96,96,0,100.0,4
s_1935-1933,100.0,96,96,0,100.0,4
s_1935-33,100.0,96,96,0,100.0,4
s_1937-10929,100.0,96,96,0,100.0,4
s_1937-1945,100.0,96,96,0,100.0,4
s_1945-11403,100.0,96,96,0,100.0,4
s_1945-1937,100.0,96,96,0,100.0,4
s_1945-4169,100.0,96,96,0,100.0,4
s_1951-1953,100.0,96,96,0,100.0,4
s_1951-3685,100.0,96,96,0,100.0,4
s_1953-1951,100.0,96,96,0,100.0,4
s_1953-1955,100.0,96,96,0,100.0,4
s_1955-11894,100.0,96,96,0,100.0,4
s_1955-1953,100.0,96,96,0,100.0,4
s_1973-7,100.0,96,96,0,100.0,4
s_1973-867,100.0,96,96,0,100.0,4
s_1979-10129,100.0,96,96,0,100.0,4
s_1979-7,100.0,96,96,0,100.0,4
s_1981-12619,100.0,96,96,0,100.0,4
s_1983-10129,100.0,96,96,0,100.0,4
s_1983-12619,100.0,96,96,0,100.0,4
s_1983-2087,100.0,96,96,0,100.0,4
s_1987-161,100.0,44,44,0,100.0,2
s_1987-1995,100.0,96,96,0,100.0,4
s_1995-1987,100.0,96,96,0,100.0,4
s_1995-857,100.0,96,96,0,100.0,4
s_20000-1199,100.0,96,96,0,100.0,4
s_20000-1341,100.0,96,96,0,100.0,4
s_2003-10937,100.0,96,96,0,100.0,4
s_2003-2007,100.0,96,96,0,100.0,4
s_2005-2007,100.0,96,96,0,100.0,4
s_2005-25,100.0,96,96,0,100.0,4
s_2007-2003,100.0,96,96,0,100.0,4
s_2007-2005,100.0,96,96,0,100.0,4
s_2019-3993,100.0,96,96,0,100.0,4
s_2019-4067,100.0,96,96,0,100.0,4
s_2019-4194,100.0,96,96,0,100.0,4
s_2029-4100,100.0,96,96,0,100.0,4
s_2029-4194,100.0,96,96,0,100.0,4
s_2029-9128,100.0,96,96,0,100.0,4
s_2031-4084,100.0,96,96,0,100.0,4
s_2031-4158,100.0,96,96,0,100.0,4
s_2035-2039,100.0,96,96,0,100.0,4
s_2035-4158,100.0,96,96,0,100.0,4
s_2039-2035,100.0,96,96,0,100.0,4
s_2039-2041,100.0,96,96,0,100.0,4
s_2041-2039,100.0,96,96,0,100.0,4
s_2041-773,100.0,96,96,0,100.0,4
s_2041-9730,100.0,96,96,0,100.0,4
s_2043-4021,100.0,96,96,0,100.0,4
s_2043-4095,100.0,96,96,0,100.0,4
s_2043-4135,100.0,96,96,0,100.0,4
s_2043-4195,100.0,96,96,0,100.0,4
s_2047-10552,100.0,96,96,0,100.0,4
s_2047-4127,100.0,96,96,0,100.0,4
s_2047-4220,100.0,96,96,0,100.0,4
s_2049-3437,100.0,96,96,0,100.0,4
s_2049-4220,100.0,96,96,0,100.0,4
s_2055-12351,100.0,96,96,0,100.0,4
s_2055-3544,100.0,96,96,0,100.0,4
s_2055-4196,100.0,96,96,0,100.0,4
s_2057-12245,100.0,96,96,0,100.0,4
s_2057-2059,100.0,96,96,0,100.0,4
s_2057-3544,100.0,96,96,0,100.0,4
s_2059-2057,100.0,96,96,0,100.0,4
s_2059-9689,100.0,96,96,0,100.0,4
s_2061-10633,100.0,96,96,0,100.0,4
s_2061-9689,100.0,96,96,0,100.0,4
s_2063-10633,100.0,96,96,0,100.0,4
s_2063-10799,100.0,96,96,0,100.0,4
s_2063-2603,100.0,96,96,0,100.0,4
s_2085-313,100.0,96,96,0,100.0,4
s_2085-9700,100.0,96,96,0,100.0,4
s_2087-1983,100.0,96,96,0,100.0,4
s_2087-9700,100.0,96,96,0,100.0,4
s_2095-3424,100.0,96,96,0,100.0,4
s_2117-75,100.0,96,96,0,100.0,4
s_2117-9839,100.0,96,96,0,100.0,4
s_2129-2135,100.0,96,96,0,100.0,4
s_2129-4080,100.0,96,96,0,100.0,4
s_2135-2129,100.0,96,96,0,100.0,4
s_2141-11379,100.0,96,96,0,100.0,4
s_2141-11996,100.0,96,96,0,100.0,4
s_2151-2157,100.0,96,96,0,100.0,4
s_2151-2635,100.0,96,96,0,100.0,4
s_2157-11998,100.0,96,96,0,100.0,4
s_2157-2151,100.0,96,96,0,100.0,4
s_2167-10634,100.0,96,96,0,100.0,4
s_2167-2169,100.0,96,96,0,100.0,4
s_2167-4226,100.0,96,96,0,100.0,4
s_2169-1089,100.0,96,96,0,100.0,4
s_2169-2167,100.0,96,96,0,100.0,4
s_2169-3938,100.0,96,96,0,100.0,4
s_2183-12071,100.0,96,96,0,100.0,4
s_2183-361,100.0,74,74,0,100.0,4
s_2205-11427,100.0,96,96,0,100.0,4
s_2205-2223,100.0,96,96,0,100.0,4
s_2205-2229,100.0,96,96,0,100.0,4
s_2213-11416,100.0,96,96,0,100.0,4
s_2213-11417,100.0,96,96,0,100.0,4
s_2221-10438,100.0,96,96,0,100.0,4
s_2221-2223,100.0,96,96,0,100.0,4
s_2221-2239,100.0,96,96,0,100.0,4
s_2223-2205,100.0,96,96,0,100.0,4
s_2223-2221,100.0,96,96,0,100.0,4
s_2229-1087,100.0,96,96,0,100.0,4
s_2229-2205,100.0,96,96,0,100.0,4
s_2239-2221,100.0,96,96,0,100.0,4
s_2247-1277,100.0,96,96,0,100.0,4
s_2247-1589,100.0,96,96,0,100.0,4
s_2251-9306,100.0,96,96,0,100.0,4
s_2264-11429,100.0,96,96,0,100.0,4
s_2264-2265,100.0,96,96,0,100.0,4
s_2264-401,100.0,96,96,0,100.0,4
s_2265-2264,100.0,96,96,0,100.0,4
s_2265-8033,100.0,96,96,0,100.0,4
s_2271-1059,100.0,96,96,0,100.0,4
s_2271-1265,100.0,96,96,0,100.0,4
s_2271-5655,100.0,96,96,0,100.0,4
s_2273-1131,100.0,96,96,0,100.0,4
s_2273-1273,100.0,96,96,0,100.0,4
s_2311-1139,100.0,96,96,0,100.0,4
s_2311-1365,100.0,96,96,0,100.0,4
s_2311-1593,100.0,96,96,0,100.0,4
s_2324-11438,100.0,96,96,0,100.0,4
s_2324-2325,100.0,96,96,0,100.0,4
s_2325-2324,100.0,96,96,0,100.0,4
s_2325-3903,100.0,96,96,0,100.0,4
s_2325-4060,100.0,96,96,0,100.0,4
s_2327-11441,100.0,96,96,0,100.0,4
s_2327-11442,100.0,96,96,0,100.0,4
s_2329-1427,100.0,96,96,0,100.0,4
s_2329-1675,100.0,96,96,0,100.0,4
s_2329-1701,100.0,96,96,0,100.0,4
s_2331-11447,100.0,96,96,0,100.0,4
s_2331-11448,100.0,96,96,0,100.0,4
s_2335-11448,100.0,96,96,0,100.0,4
s_2335-11449,100.0,96,96,0,100.0,4
s_2375-1473,100.0,96,96,0,100.0,4
s_2375-1629,100.0,96,96,0,100.0,4
s_2375-2377,100.0,96,96,0,100.0,4
s_2377-1463,100.0,96,96,0,100.0,4
s_2377-2375,100.0,96,96,0,100.0,4
s_2377-2387,100.0,96,96,0,100.0,4
s_2387-2377,100.0,96,96,0,100.0,4
s_2429-10579,100.0,96,96,0,100.0,4
s_2429-2435,100.0,96,96,0,100.0,4
s_2429-2445,100.0,96,96,0,100.0,4
s_2435-1631,100.0,96,96,0,100.0,4
s_2435-1733,100.0,96,96,0,100.0,4
s_2435-2429,100.0,96,96,0,100.0,4
s_2445-1659,100.0,96,96,0,100.0,4
s_2445-1707,100.0,96,96,0,100.0,4
s_2445-1711,100.0,96,96,0,100.0,4
s_2445-2429,100.0,96,96,0,100.0,4
s_2493-10407,100.0,96,96,0,100.0,4
s_2493-591,100.0,96,96,0,100.0,4
s_25-19,100.0,96,96,0,100.0,4
s_25-2005,100.0,96,96,0,100.0,4
s_25-31,100.0,96,96,0,100.0,4
s_257-263,100.0,96,96,0,100.0,4
s_2603-11731,100.0,96,96,0,100.0,4
s_2603-2063,100.0,96,96,0,100.0,4
s_263-257,100.0,96,96,0,100.0,4
s_263-271,100.0,96,96,0,100.0,4
s_263-3710,100.0,96,96,0,100.0,4
s_2635-2151,100.0,96,96,0,100.0,4
s_2635-945,100.0,96,96,0,100.0,4
s_2709-4212,100.0,96,96,0,100.0,4
s_271-263,100.0,96,96,0,100.0,4
s_271-3003,100.0,96,96,0,100.0,4
s_2769-1655,100.0,96,96,0,100.0,4
s_2769-2771,100.0,96,96,0,100.0,4
s_2771-1425,100.0,96,96,0,100.0,4
s_2771-2769,100.0,96,96,0,100.0,4
s_279-3003,100.0,96,96,0,100.0,4
s_279-565,100.0,96,96,0,100.0,4
s_279-99,100.0,96,96,0,100.0,4
s_283-105,100.0,96,96,0,100.0,4
s_283-10608,100.0,96,96,0,100.0,4
s_283-287,100.0,96,96,0,100.0,4
s_287-12100,100.0,96,96,0,100.0,4
s_287-283,100.0,96,96,0,100.0,4
s_287-295,100.0,96,96,0,100.0,4
s_295-287,100.0,96,96,0,100.0,4
s_295-3944,100.0,96,96,0,100.0,4
s_297-299,100.0,96,96,0,100.0,4
s_297-301,100.0,96,96,0,100.0,4
s_297-3944,100.0,96,96,0,100.0,4
s_299-297,100.0,96,96,0,100.0,4
s_299-301,100.0,96,96,0,100.0,4
s_299-811,100.0,96,96,0,100.0,4
s_299-817,100.0,96,96,0,100.0,4
s_30000-1131,100.0,96,96,0,100.0,4
s_30000-12614,100.0,96,96,0,100.0,4
s_3003-271,100.0,96,96,0,100.0,4
s_3003-279,100.0,96,96,0,100.0,4
s_301-10647,100.0,96,96,0,100.0,4
s_301-297,100.0,96,96,0,100.0,4
s_301-299,100.0,96,96,0,100.0,4
s_301-799,100.0,96,96,0,100.0,4
s_3010-3898,100.0,96,96,0,100.0,4
s_3010-4111,100.0,96,96,0,100.0,4
s_3011-11292,100.0,96,96,0,100.0,4
s_3011-727,100.0,96,96,0,100.0,4
s_3013-743,100.0,96,96,0,100.0,4
s_3013-9419,100.0,96,96,0,100.0,4
s_3017-11443,100.0,96,96,0,100.0,4
s_3017-1149,100.0,96,96,0,100.0,4
s_3017-12420,100.0,96,96,0,100.0,4
s_3018-11445,100.0,96,96,0,100.0,4
s_3018-1601,100.0,96,96,0,100.0,4
s_3019-1159,100.0,96,96,0,100.0,4
s_3019-12420,100.0,96,96,0,100.0,4
s_3019-1407,100.0,96,96,0,100.0,4
s_3026-11230,100.0,96,96,0,100.0,4
s_303-10647,100.0,96,96,0,100.0,4
s_303-4099,100.0,96,96,0,100.0,4
s_307-309,100.0,96,96,0,100.0,4
s_307-4049,100.0,96,96,0,100.0,4
s_307-4177,100.0,96,96,0,100.0,4
s_309-307,100.0,96,96,0,100.0,4
s_309-4178,100.0,96,96,0,100.0,4
s_31-10058,100.0,96,96,0,100.0,4
s_31-25,100.0,96,96,0,100.0,4
s_311-12341,100.0,96,96,0,100.0,4
s_311-4178,100.0,96,96,0,100.0,4
s_311-5,100.0,96,96,0,100.0,4
s_311-867,100.0,96,96,0,100.0,4
s_313-2085,100.0,96,96,0,100.0,4
s_313-315,100.0,96,96,0,100.0,4
s_313-3928,100.0,96,96,0,100.0,4
s_313-5,100.0,96,96,0,100.0,4
s_315-313,100.0,96,96,0,100.0,4
s_315-317,100.0,96,96,0,100.0,4
s_317-315,100.0,96,96,0,100.0,4
s_317-319,100.0,96,96,0,100.0,4
s_317-3478,100.0,96,96,0,100.0,4
s_319-317,100.0,96,96,0,100.0,4
s_319-321,100.0,96,96,0,100.0,4
s_321-319,100.0,96,96,0,100.0,4
s_321-9537,100.0,96,96,0,100.0,4
s_323-4083,100.0,96,96,0,100.0,4
s_323-4112,100.0,96,96,0,100.0,4
s_323-481,100.0,96,96,0,100.0,4
s_323-9537,100.0,96,96,0,100.0,4
s_325-327,100.0,96,96,0,100.0,4
s_325-4112,100.0,96,96,0,100.0,4
s_325-4115,100.0,96,96,0,100.0,4
s_327-325,100.0,96,96,0,100.0,4
s_327-331,100.0,96,96,0,100.0,4
s_33-1935,100.0,96,96,0,100.0,4
s_331-327,100.0,96,96,0,100.0,4
s_331-332,100.0,96,96,0,100.0,4
s_332-10502,100.0,96,96,0,100.0,4
s_332-331,100.0,96,96,0,100.0,4
s_332-333,100.0,96,96,0,100.0,4
s_333-332,100.0,96,96,0,100.0,4
s_333-335,100.0,96,96,0,100.0,4
s_335-11224,100.0,96,96,0,100.0,4
s_335-333,100.0,96,96,0,100.0,4
s_335-337,100.0,96,96,0,100.0,4
s_335-9839,100.0,96,96,0,100.0,4
s_337-335,100.0,96,96,0,100.0,4
s_337-339,100.0,96,96,0,100.0,4
s_339-337,100.0,96,96,0,100.0,4
s_339-343,100.0,96,96,0,100.0,4
s_3403-11983,100.0,96,96,0,100.0,4
s_3403-4066,100.0,96,96,0,100.0,4
s_3408-4179,100.0,85,85,0,100.0,4
s_3408-583,100.0,96,96,0,100.0,4
s_3411-1147,100.0,96,96,0,100.0,4
s_3411-1365,100.0,96,96,0,100.0,4
s_3415-1635,100.0,96,96,0,100.0,4
s_3415-1733,100.0,96,96,0,100.0,4
s_3424-2095,100.0,96,96,0,100.0,4
s_3424-757,100.0,96,96,0,100.0,4
s_3426-3552,100.0,96,96,0,100.0,4
s_3426-9327,100.0,96,96,0,100.0,4
s_343-339,100.0,96,96,0,100.0,4
s_343-345,100.0,96,96,0,100.0,4
s_3437-10957,100.0,96,96,0,100.0,4
s_3437-2049,100.0,96,96,0,100.0,4
s_3437-889,100.0,96,96,0,100.0,4
s_345-343,100.0,96,96,0,100.0,4
s_345-353,100.0,96,96,0,100.0,4
s_345-929,100.0,96,96,0,100.0,4
s_345-933,100.0,96,96,0,100.0,4
s_3461-863,100.0,96,96,0,100.0,4
s_3461-9674,100.0,96,96,0,100.0,4
s_3478-317,100.0,96,96,0,100.0,4
s_3478-9175,100.0,96,96,0,100.0,4
s_3498-12354,100.0,96,96,0,100.0,4
s_3498-3542,100.0,96,96,0,100.0,4
s_353-345,100.0,96,96,0,100.0,4
s_353-357,100.0,96,96,0,100.0,4
s_3539-3904,100.0,96,96,0,100.0,4
s_3539-497,100.0,96,96,0,100.0,4
s_3542-10701,100.0,96,96,0,100.0,4
s_3542-3498,100.0,96,96,0,100.0,4
s_3542-4229,100.0,96,96,0,100.0,4
s_3544-2055,100.0,96,96,0,100.0,4
s_3544-2057,100.0,96,96,0,100.0,4
s_3545-11446,100.0,96,96,0,100.0,4
s_3545-9327,100.0,96,96,0,100.0,4
s_3552-1447,100.0,96,96,0,100.0,4
s_3552-3426,100.0,96,96,0,100.0,4
s_3560-745,100.0,96,96,0,100.0,4
s_3560-746,100.0,96,96,0,100.0,4
s_3564-10537,100.0,96,96,0,100.0,4
s_3564-4251,100.0,96,96,0,100.0,4
s_357-353,100.0,96,96,0,100.0,4
s_357-361,100.0,96,96,0,100.0,4
s_3582-1763,100.0,96,96,0,100.0,4
s_3582-669,100.0,96,96,0,100.0,4
s_3588-1215,100.0,96,96,0,100.0,4
s_3588-1217,100.0,96,96,0,100.0,4
s_3589-4036,100.0,96,96,0,100.0,4
s_3589-4054,100.0,96,96,0,100.0,4
s_3589-4100,100.0,96,96,0,100.0,4
s_361-2183,100.0,73,73,0,100.0,4
s_361-357,100.0,96,96,0,100.0,4
s_361-9986,100.0,96,96,0,100.0,4
s_3613-483,100.0,96,96,0,100.0,4
s_3613-549,100.0,96,96,0,100.0,4
s_3624-10808,100.0,96,96,0,100.0,4
s_3624-4065,100.0,96,96,0,100.0,4
s_365-367,100.0,96,96,0,100.0,4
s_365-9131,100.0,96,96,0,100.0,4
s_3655-10575,100.0,96,96,0,100.0,4
s_3655-963,100.0,96,96,0,100.0,4
s_3660-12162,100.0,96,96,0,100.0,4
s_3660-459,100.0,96,96,0,100.0,4
s_3667-10054,100.0,96,96,0,100.0,4
s_3667-381,100.0,96,96,0,100.0,4
s_367-12239,100.0,96,96,0,100.0,4
s_367-365,100.0,96,96,0,100.0,4
s_367-369,100.0,96,96,0,100.0,4
s_367-91,100.0,96,96,0,100.0,4
s_3685-1951,100.0,96,96,0,100.0,4
s_3685-727,100.0,96,96,0,100.0,4
s_369-11426,100.0,96,96,0,100.0,4
s_369-11427,100.0,96,96,0,100.0,4
s_369-367,100.0,96,96,0,100.0,4
s_369-371,100.0,96,96,0,100.0,4
s_3691-8017,100.0,96,96,0,100.0,4
s_3691-877,100.0,96,96,0,100.0,4
s_3692-12346,100.0,96,96,0,100.0,4
s_3692-9419,100.0,96,96,0,100.0,4
s_3694-1401,100.0,96,96,0,100.0,4
s_3694-1405,100.0,96,96,0,100.0,4
s_3698-10488,100.0,96,96,0,100.0,4
s_3698-1337,100.0,96,96,0,100.0,4
s_3698-1339,100.0,96,96,0,100.0,4
s_3698-4057,100.0,96,96,0,100.0,4
s_371-369,100.0,96,96,0,100.0,4
s_371-373,100.0,96,96,0,100.0,4
s_3710-10700,100.0,96,96,0,100.0,4
s_3710-263,100.0,96,96,0,100.0,4
s_3711-1791,100.0,96,96,0,100.0,4
s_3711-1793,100.0,96,96,0,100.0,4
s_3720-1211,100.0,96,96,0,100.0,4
s_3720-1373,100.0,96,96,0,100.0,4
s_373-11418,100.0,96,96,0,100.0,4
s_373-371,100.0,96,96,0,100.0,4
s_373-375,100.0,96,96,0,100.0,4
s_375-373,100.0,96,96,0,100.0,4
s_375-379,100.0,96,96,0,100.0,4
s_3765-475,100.0,96,96,0,100.0,4
s_3768-1355,100.0,96,96,0,100.0,4
s_3768-9039,100.0,96,96,0,100.0,4
s_3770-1147,100.0,96,96,0,100.0,4
s_3770-1359,100.0,96,96,0,100.0,4
s_3772-10398,100.0,96,96,0,100.0,4
s_3772-1227,100.0,96,96,0,100.0,4
s_3780-1445,100.0,96,96,0,100.0,4
s_3780-1447,100.0,96,96,0,100.0,4
s_379-375,100.0,96,96,0,100.0,4
s_379-381,100.0,96,96,0,100.0,4
s_381-1191,100.0,96,96,0,100.0,4
s_381-3667,100.0,96,96,0,100.0,4
s_381-379,100.0,96,96,0,100.0,4
s_381-93,100.0,96,96,0,100.0,4
s_3840-1203,100.0,96,96,0,100.0,4
s_3842-11440,100.0,96,96,0,100.0,4
s_3842-11441,100.0,96,96,0,100.0,4
s_3842-9326,100.0,96,96,0,100.0,4
s_3856-10697,100.0,96,96,0,100.0,4
s_3856-119,100.0,96,96,0,100.0,4
s_3898-3010,100.0,96,96,0,100.0,4
s_3898-3904,100.0,96,96,0,100.0,4
s_3898-9963,100.0,96,96,0,100.0,4
s_39-11044,100.0,96,96,0,100.0,4
s_39-12244,100.0,96,96,0,100.0,4
s_3903-11439,100.0,96,96,0,100.0,4
s_3903-2325,100.0,96,96,0,100.0,4
s_3903-4107,100.0,96,96,0,100.0,4
s_3904-1753,100.0,96,96,0,100.0,4
s_3904-3539,100.0,96,96,0,100.0,4
s_3904-3898,100.0,96,96,0,100.0,4
s_3906-10028,100.0,96,96,0,100.0,4
s_3907-3931,100.0,96,96,0,100.0,4
s_3907-4109,100.0,96,96,0,100.0,4
s_3907-665,100.0,96,96,0,100.0,4
s_3919-12354,100.0,96,96,0,100.0,4
s_3919-9798,100.0,96,96,0,100.0,4
s_3919-9998,100.0,96,96,0,100.0,4
s_3928-313,100.0,96,96,0,100.0,4
s_3930-1757,100.0,96,96,0,100.0,4
s_3931-3907,100.0,96,96,0,100.0,4
s_3931-655,100.0,96,96,0,100.0,4
s_3933-12166,100.0,96,96,0,100.0,4
s_3933-1233,100.0,96,96,0,100.0,4
s_3938-1093,100.0,96,96,0,100.0,4
s_3938-11365,100.0,96,96,0,100.0,4
