link_id,percent_valid,hours_with_data,hours_valid,hours_dropped,percent_valid_hours,days_covered
s_3938-2169,100.0,96,96,0,100.0,4
s_3944-295,100.0,96,96,0,100.0,4
s_3944-297,100.0,96,96,0,100.0,4
s_3946-495,100.0,96,96,0,100.0,4
s_3946-497,100.0,96,96,0,100.0,4
s_3973-4104,100.0,96,96,0,100.0,4
s_3973-889,100.0,96,96,0,100.0,4
s_3974-10689,100.0,96,96,0,100.0,4
s_3974-543,100.0,96,96,0,100.0,4
s_399-10054,100.0,96,96,0,100.0,4
s_399-401,100.0,96,96,0,100.0,4
s_399-95,100.0,96,96,0,100.0,4
s_3993-12119,100.0,96,96,0,100.0,4
s_3993-12291,100.0,96,96,0,100.0,4
s_3993-2019,100.0,96,96,0,100.0,4
s_3993-745,100.0,96,96,0,100.0,4
s_4002-1321,100.0,96,96,0,100.0,4
s_4002-4003,100.0,96,96,0,100.0,4
s_4003-1077,100.0,96,96,0,100.0,4
s_4003-10809,100.0,96,96,0,100.0,4
s_4003-4002,100.0,96,96,0,100.0,4
s_401-12616,100.0,96,96,0,100.0,4
s_401-2264,100.0,96,96,0,100.0,4
s_401-399,100.0,96,96,0,100.0,4
s_4021-2043,100.0,96,96,0,100.0,4
s_4021-4083,100.0,96,96,0,100.0,4
s_4021-775,100.0,96,96,0,100.0,4
s_4021-779,100.0,96,96,0,100.0,4
s_4031-1109,100.0,96,96,0,100.0,4
s_4031-1113,100.0,96,96,0,100.0,4
s_4035-11982,100.0,96,96,0,100.0,4
s_4035-411,100.0,96,96,0,100.0,4
s_4036-11391,100.0,96,96,0,100.0,4
s_4036-3589,100.0,96,96,0,100.0,4
s_4036-4084,100.0,96,96,0,100.0,4
s_4037-4141,100.0,96,96,0,100.0,4
s_4037-497,100.0,96,96,0,100.0,4
s_4037-9995,100.0,96,96,0,100.0,4
s_4039-1321,100.0,96,96,0,100.0,4
s_4039-4065,100.0,96,96,0,100.0,4
s_4043-4049,100.0,96,96,0,100.0,4
s_4043-4186,100.0,96,96,0,100.0,4
s_4048-12162,100.0,96,96,0,100.0,4
s_4048-4050,100.0,96,96,0,100.0,4
s_4049-307,100.0,96,96,0,100.0,4
s_4049-4043,100.0,96,96,0,100.0,4
s_4049-4177,100.0,96,96,0,100.0,4
s_4049-831,100.0,96,96,0,100.0,4
s_4050-1391,100.0,96,96,0,100.0,4
s_4050-4048,100.0,96,96,0,100.0,4
s_4050-4066,100.0,96,96,0,100.0,4
s_4052-10525,100.0,96,96,0,100.0,4
s_4052-1233,100.0,96,96,0,100.0,4
s_4054-12539,100.0,96,96,0,100.0,4
s_4054-3589,100.0,96,96,0,100.0,4
s_4054-755,100.0,96,96,0,100.0,4
s_4055-12095,100.0,96,96,0,100.0,4
s_4055-4233,100.0,96,96,0,100.0,4
s_4056-10034,100.0,96,96,0,100.0,4
s_4056-541,100.0,96,96,0,100.0,4
s_4057-1355,100.0,96,96,0,100.0,4
s_4057-3698,100.0,96,96,0,100.0,4
s_4059-481,100.0,96,96,0,100.0,4
s_4059-57,100.0,96,96,0,100.0,4
s_4059-8057,100.0,96,96,0,100.0,4
s_4059-8059,100.0,96,96,0,100.0,4
s_4060-11437,100.0,96,96,0,100.0,4
s_4060-2325,100.0,96,96,0,100.0,4
s_4060-4233,100.0,96,96,0,100.0,4
s_4061-10408,100.0,96,96,0,100.0,4
s_4063-10269,100.0,96,96,0,100.0,4
s_4063-4111,100.0,96,96,0,100.0,4
s_4063-4141,100.0,96,96,0,100.0,4
s_4063-503,100.0,96,96,0,100.0,4
s_4064-12285,100.0,96,96,0,100.0,4
s_4064-503,100.0,95,95,0,100.0,4
s_4065-3624,100.0,96,96,0,100.0,4
s_4065-4039,100.0,96,96,0,100.0,4
s_4065-4081,100.0,96,96,0,100.0,4
s_4066-3403,100.0,96,96,0,100.0,4
s_4066-4050,100.0,96,96,0,100.0,4
s_4067-12119,100.0,96,96,0,100.0,4
s_4067-2019,100.0,96,96,0,100.0,4
s_4067-9127,100.0,96,96,0,100.0,4
s_4071-11385,100.0,96,96,0,100.0,4
s_4071-4133,100.0,96,96,0,100.0,4
s_4071-9127,100.0,96,96,0,100.0,4
s_4074-11289,100.0,96,96,0,100.0,4
s_4074-652,100.0,96,96,0,100.0,4
s_4076-10927,100.0,96,96,0,100.0,4
s_4076-1767,100.0,96,96,0,100.0,4
s_4076-1770,100.0,96,96,0,100.0,4
s_4080-11224,100.0,96,96,0,100.0,4
s_4080-2129,100.0,96,96,0,100.0,4
s_4080-4171,100.0,96,96,0,100.0,4
s_4081-11430,100.0,96,96,0,100.0,4
s_4081-4065,100.0,96,96,0,100.0,4
s_4081-4129,100.0,96,96,0,100.0,4
s_4082-10807,100.0,96,96,0,100.0,4
s_4082-11305,100.0,96,96,0,100.0,4
s_4083-323,100.0,96,96,0,100.0,4
s_4083-4021,100.0,96,96,0,100.0,4
s_4084-2031,100.0,96,96,0,100.0,4
s_4084-4036,100.0,96,96,0,100.0,4
s_4095-11232,100.0,96,96,0,100.0,4
s_4095-2043,100.0,96,96,0,100.0,4
s_4099-303,100.0,96,96,0,100.0,4
s_4099-4177,100.0,96,96,0,100.0,4
s_4099-9378,100.0,96,96,0,100.0,4
s_4100-2029,100.0,96,96,0,100.0,4
s_4100-3589,100.0,96,96,0,100.0,4
s_4102-1287,100.0,96,96,0,100.0,4
s_4104-3973,100.0,96,96,0,100.0,4
s_4104-4198,100.0,96,96,0,100.0,4
s_4107-3903,100.0,96,96,0,100.0,4
s_4107-8080,100.0,96,96,0,100.0,4
s_4109-3907,100.0,96,96,0,100.0,4
s_411-4035,100.0,96,96,0,100.0,4
s_411-5894,100.0,96,96,0,100.0,4
s_4111-3010,100.0,96,96,0,100.0,4
s_4111-4063,100.0,96,96,0,100.0,4
s_4111-503,100.0,96,96,0,100.0,4
s_4112-10293,100.0,96,96,0,100.0,4
s_4112-323,100.0,96,96,0,100.0,4
s_4112-325,100.0,96,96,0,100.0,4
s_4112-4115,100.0,96,96,0,100.0,4
s_4115-10295,100.0,96,96,0,100.0,4
s_4115-325,100.0,96,96,0,100.0,4
s_4115-4112,100.0,96,96,0,100.0,4
s_4115-9129,100.0,96,96,0,100.0,4
s_4125-11386,100.0,96,96,0,100.0,4
s_4125-4127,100.0,96,96,0,100.0,4
s_4127-2047,100.0,96,96,0,100.0,4
s_4127-4125,100.0,96,96,0,100.0,4
s_4128-4198,100.0,96,96,0,100.0,4
s_4128-779,100.0,96,96,0,100.0,4
s_4129-1355,100.0,96,96,0,100.0,4
s_4129-4081,100.0,96,96,0,100.0,4
s_4131-11403,100.0,96,96,0,100.0,4
s_4131-727,100.0,96,96,0,100.0,4
s_4132-1909,100.0,96,96,0,100.0,4
s_4132-9427,100.0,96,96,0,100.0,4
s_4133-4071,100.0,96,96,0,100.0,4
s_4133-7198,100.0,96,96,0,100.0,4
s_4135-10073,100.0,96,96,0,100.0,4
s_4135-2043,100.0,96,96,0,100.0,4
s_4135-4158,100.0,96,96,0,100.0,4
s_4135-4194,100.0,96,96,0,100.0,4
s_4140-619,100.0,96,96,0,100.0,4
s_4140-9797,100.0,96,96,0,100.0,4
s_4141-4037,100.0,96,96,0,100.0,4
s_4141-4063,100.0,96,96,0,100.0,4
s_4142-1165,100.0,96,96,0,100.0,4
s_4143-10187,100.0,96,96,0,100.0,4
s_4143-1205,100.0,96,96,0,100.0,4
s_4158-2031,100.0,96,96,0,100.0,4
s_4158-2035,100.0,96,96,0,100.0,4
s_4158-4135,100.0,96,96,0,100.0,4
s_4169-1945,100.0,96,96,0,100.0,4
s_4169-9333,100.0,96,96,0,100.0,4
s_4171-4080,100.0,96,96,0,100.0,4
s_4171-4172,100.0,96,96,0,100.0,4
s_4172-4171,100.0,96,96,0,100.0,4
s_4172-4173,100.0,96,96,0,100.0,4
s_4173-11414,100.0,96,96,0,100.0,4
s_4173-4172,100.0,96,96,0,100.0,4
s_4175-10408,100.0,96,96,0,100.0,4
s_4175-10791,100.0,96,96,0,100.0,4
s_4175-541,100.0,96,96,0,100.0,4
s_4177-307,100.0,96,96,0,100.0,4
s_4177-4049,100.0,96,96,0,100.0,4
s_4177-4099,100.0,96,96,0,100.0,4
s_4177-4185,100.0,96,96,0,100.0,4
s_4178-309,100.0,96,96,0,100.0,4
s_4178-311,100.0,96,96,0,100.0,4
s_4179-3408,100.0,96,96,0,100.0,4
s_4179-4184,100.0,96,96,0,100.0,4
s_4179-591,100.0,96,96,0,100.0,4
s_4179-9388,100.0,96,96,0,100.0,4
s_4180-629,100.0,96,96,0,100.0,4
s_4180-9797,100.0,96,96,0,100.0,4
s_4181-10634,100.0,96,96,0,100.0,4
s_4181-11415,100.0,96,96,0,100.0,4
s_4181-11998,100.0,96,96,0,100.0,4
s_4183-1407,100.0,96,96,0,100.0,4
s_4183-1617,100.0,96,96,0,100.0,4
s_4183-8073,100.0,96,96,0,100.0,4
s_4184-135,100.0,96,96,0,100.0,4
s_4184-4179,100.0,96,96,0,100.0,4
s_4184-4224,100.0,96,96,0,100.0,4
s_4184-4225,100.0,96,96,0,100.0,4
s_4185-4177,100.0,96,96,0,100.0,4
s_4185-9378,100.0,96,96,0,100.0,4
s_4186-10319,100.0,96,96,0,100.0,4
s_4186-11225,100.0,96,96,0,100.0,4
s_4186-4043,100.0,96,96,0,100.0,4
s_4186-9802,100.0,96,96,0,100.0,4
s_4188-12423,100.0,96,96,0,100.0,4
s_4188-4189,100.0,96,96,0,100.0,4
s_4188-4193,100.0,96,96,0,100.0,4
s_4188-4224,100.0,96,96,0,100.0,4
s_4188-743,100.0,96,96,0,100.0,4
s_4188-857,100.0,96,96,0,100.0,4
s_4189-11382,100.0,96,96,0,100.0,4
s_4189-17,100.0,96,96,0,100.0,4
s_4189-4188,100.0,96,96,0,100.0,4
s_4189-4193,100.0,96,96,0,100.0,4
s_4193-12291,100.0,96,96,0,100.0,4
s_4193-4188,100.0,96,96,0,100.0,4
s_4193-4189,100.0,96,96,0,100.0,4
s_4194-12119,100.0,96,96,0,100.0,4
s_4194-12291,100.0,96,96,0,100.0,4
s_4194-2019,100.0,96,96,0,100.0,4
s_4194-2029,100.0,96,96,0,100.0,4
s_4194-4135,100.0,96,96,0,100.0,4
s_4195-2043,100.0,96,96,0,100.0,4
s_4195-4196,100.0,96,96,0,100.0,4
s_4195-4220,100.0,96,96,0,100.0,4
s_4196-12099,100.0,96,96,0,100.0,4
s_4196-2055,100.0,96,96,0,100.0,4
s_4196-4195,100.0,96,96,0,100.0,4
s_4196-4197,100.0,96,96,0,100.0,4
s_4197-4196,100.0,96,96,0,100.0,4
s_4197-4204,100.0,96,96,0,100.0,4
s_4197-945,100.0,96,96,0,100.0,4
s_4198-10178,100.0,96,96,0,100.0,4
s_4198-4104,100.0,96,96,0,100.0,4
s_4198-4128,100.0,96,96,0,100.0,4
s_4198-4220,100.0,96,96,0,100.0,4
s_4203-1093,100.0,96,96,0,100.0,4
s_4203-1099,100.0,96,96,0,100.0,4
s_4203-4204,100.0,96,96,0,100.0,4
s_4203-9387,100.0,96,96,0,100.0,4
s_4204-10781,100.0,96,96,0,100.0,4
s_4204-4197,100.0,96,96,0,100.0,4
s_4204-4203,100.0,96,96,0,100.0,4
s_4204-4226,100.0,96,96,0,100.0,4
s_4205-10233,100.0,96,96,0,100.0,4
s_4205-10793,100.0,96,96,0,100.0,4
s_4205-11288,100.0,96,96,0,100.0,4
s_4205-11981,100.0,96,96,0,100.0,4
s_4212-10186,100.0,96,96,0,100.0,4
s_4212-1339,100.0,96,96,0,100.0,4
s_4212-2709,100.0,96,96,0,100.0,4
s_4216-11348,100.0,96,96,0,100.0,4
s_4217-1841,100.0,96,96,0,100.0,4
s_4217-509,100.0,96,96,0,100.0,4
s_4218-541,100.0,96,96,0,100.0,4
s_4218-9158,100.0,96,96,0,100.0,4
s_4219-11225,100.0,96,96,0,100.0,4
s_4219-12423,100.0,96,96,0,100.0,4
s_4219-737,100.0,96,96,0,100.0,4
s_4219-9702,100.0,96,96,0,100.0,4
s_4220-2047,100.0,96,96,0,100.0,4
s_4220-2049,100.0,96,96,0,100.0,4
s_4220-4195,100.0,96,96,0,100.0,4
s_4220-4198,100.0,96,96,0,100.0,4
s_4223-10264,100.0,96,96,0,100.0,4
s_4223-4224,100.0,96,96,0,100.0,4
s_4223-811,100.0,96,96,0,100.0,4
s_4223-9157,100.0,96,96,0,100.0,4
s_4224-4184,100.0,96,96,0,100.0,4
s_4224-4188,100.0,96,96,0,100.0,4
s_4224-4223,100.0,96,96,0,100.0,4
s_4224-4225,100.0,96,96,0,100.0,4
s_4225-149,100.0,96,96,0,100.0,4
s_4225-4184,100.0,96,96,0,100.0,4
s_4225-4224,100.0,96,96,0,100.0,4
s_4226-12071,100.0,96,96,0,100.0,4
s_4226-2167,100.0,96,96,0,100.0,4
s_4226-4204,100.0,96,96,0,100.0,4
s_4226-9987,100.0,96,96,0,100.0,4
s_4228-537,100.0,96,96,0,100.0,4
s_4229-3542,100.0,96,96,0,100.0,4
s_4229-543,100.0,96,96,0,100.0,4
s_4233-4055,100.0,96,96,0,100.0,4
s_4233-4060,100.0,96,96,0,100.0,4
s_4243-1757,100.0,96,96,0,100.0,4
s_4243-491,100.0,96,96,0,100.0,4
s_4245-7090,100.0,96,96,0,100.0,4
s_4251-10034,100.0,96,96,0,100.0,4
s_4251-10537,100.0,96,96,0,100.0,4
s_4251-10703,100.0,96,96,0,100.0,4
s_4251-3564,100.0,96,96,0,100.0,4
s_435-9736,100.0,96,96,0,100.0,4
s_459-11306,100.0,96,96,0,100.0,4
s_459-12185,100.0,96,96,0,100.0,4
s_459-3660,100.0,96,96,0,100.0,4
s_468-12185,100.0,96,96,0,100.0,4
s_468-475,100.0,96,96,0,100.0,4
s_475-11451,100.0,96,96,0,100.0,4
s_475-3765,100.0,96,96,0,100.0,4
s_475-468,100.0,96,96,0,100.0,4
s_481-323,100.0,96,96,0,100.0,4
s_481-4059,100.0,96,96,0,100.0,4
s_483-1516,100.0,96,96,0,100.0,4
s_483-3613,100.0,96,96,0,100.0,4
s_483-487,100.0,96,96,0,100.0,4
s_487-483,100.0,96,96,0,100.0,4
s_487-491,100.0,96,96,0,100.0,4
s_487-547,100.0,96,96,0,100.0,4
s_491-4243,100.0,96,96,0,100.0,4
s_491-487,100.0,96,96,0,100.0,4
s_491-495,100.0,96,96,0,100.0,4
s_495-3946,100.0,96,96,0,100.0,4
s_495-491,100.0,96,96,0,100.0,4
s_497-3539,100.0,96,96,0,100.0,4
s_497-3946,100.0,96,96,0,100.0,4
s_497-4037,100.0,96,96,0,100.0,4
s_5-1,100.0,96,96,0,100.0,4
s_5-311,100.0,96,96,0,100.0,4
s_5-313,100.0,96,96,0,100.0,4
s_5-7,100.0,96,96,0,100.0,4
s_503-4063,100.0,96,96,0,100.0,4
s_503-4064,100.0,96,96,0,100.0,4
s_503-4111,100.0,96,96,0,100.0,4
s_509-4217,100.0,96,96,0,100.0,4
s_509-513,100.0,96,96,0,100.0,4
s_509-9158,100.0,96,96,0,100.0,4
s_513-11355,100.0,96,96,0,100.0,4
s_513-509,100.0,96,96,0,100.0,4
s_513-521,100.0,96,96,0,100.0,4
s_521-513,100.0,96,96,0,100.0,4
s_521-523,100.0,96,96,0,100.0,4
s_521-5654,100.0,96,96,0,100.0,4
s_523-521,100.0,96,96,0,100.0,4
s_523-525,100.0,96,96,0,100.0,4
s_525-523,100.0,96,96,0,100.0,4
s_525-527,100.0,96,96,0,100.0,4
s_527-10033,100.0,96,96,0,100.0,4
s_527-525,100.0,96,96,0,100.0,4
s_527-553,100.0,96,96,0,100.0,4
s_536-10033,100.0,96,96,0,100.0,4
s_536-1783,100.0,96,96,0,100.0,4
s_536-537,100.0,96,96,0,100.0,4
s_537-10700,100.0,96,96,0,100.0,4
s_537-4228,100.0,96,96,0,100.0,4
s_537-536,100.0,96,96,0,100.0,4
s_541-10507,100.0,96,96,0,100.0,4
s_541-4056,100.0,96,96,0,100.0,4
s_541-4175,100.0,96,96,0,100.0,4
s_541-4218,100.0,96,96,0,100.0,4
s_543-10176,100.0,96,96,0,100.0,4
s_543-10537,100.0,96,96,0,100.0,4
s_543-3974,100.0,96,96,0,100.0,4
s_543-4229,100.0,96,96,0,100.0,4
s_545-547,100.0,96,96,0,100.0,4
s_545-9798,100.0,96,96,0,100.0,4
s_547-487,100.0,96,96,0,100.0,4
s_547-545,100.0,96,96,0,100.0,4
s_547-549,100.0,96,96,0,100.0,4
s_549-1527,100.0,96,96,0,100.0,4
s_549-3613,100.0,96,96,0,100.0,4
s_549-547,100.0,96,96,0,100.0,4
s_5529-10514,100.0,96,96,0,100.0,4
s_5529-11385,100.0,96,96,0,100.0,4
s_553-10700,100.0,96,96,0,100.0,4
s_553-1791,100.0,96,96,0,100.0,4
s_553-527,100.0,96,96,0,100.0,4
s_5536-737,100.0,96,96,0,100.0,4
s_5536-743,100.0,96,96,0,100.0,4
s_565-105,100.0,96,96,0,100.0,4
s_565-12355,100.0,96,96,0,100.0,4
s_565-279,100.0,96,96,0,100.0,4
s_5654-1793,100.0,96,96,0,100.0,4
s_5654-1843,100.0,96,96,0,100.0,4
s_5654-521,100.0,96,96,0,100.0,4
s_5655-1589,100.0,96,96,0,100.0,4
s_5655-2271,100.0,96,96,0,100.0,4
s_5655-7127,100.0,96,96,0,100.0,4
s_57-4059,100.0,96,96,0,100.0,4
s_57-58,100.0,96,96,0,100.0,4
s_573-12355,100.0,96,96,0,100.0,4
s_573-1801,100.0,96,96,0,100.0,4
s_573-577,100.0,96,96,0,100.0,4
s_577-573,100.0,96,96,0,100.0,4
s_577-579,100.0,96,96,0,100.0,4
s_577-691,100.0,96,96,0,100.0,4
s_577-693,100.0,96,96,0,100.0,4
s_579-577,100.0,96,96,0,100.0,4
s_579-583,100.0,96,96,0,100.0,4
s_58-57,100.0,96,96,0,100.0,4
s_58-61,100.0,96,96,0,100.0,4
s_583-3408,100.0,96,96,0,100.0,4
s_583-579,100.0,96,96,0,100.0,4
s_5894-12616,100.0,96,96,0,100.0,4
s_5894-411,100.0,96,96,0,100.0,4
s_591-2493,100.0,96,96,0,100.0,4
s_591-4179,100.0,96,96,0,100.0,4
s_591-599,100.0,96,96,0,100.0,4
s_599-11222,100.0,96,96,0,100.0,4
s_599-591,100.0,96,96,0,100.0,4
s_599-613,100.0,96,96,0,100.0,4
s_61-58,100.0,96,96,0,100.0,4
s_61-67,100.0,92,92,0,100.0,4
s_613-599,100.0,96,96,0,100.0,4
s_613-617,100.0,96,96,0,100.0,4
s_613-693,100.0,96,96,0,100.0,4
s_617-10531,100.0,96,96,0,100.0,4
s_617-613,100.0,96,96,0,100.0,4
s_617-619,100.0,96,96,0,100.0,4
s_619-135,100.0,96,96,0,100.0,4
s_619-4140,100.0,96,96,0,100.0,4
s_619-617,100.0,96,96,0,100.0,4
s_629-10550,100.0,96,96,0,100.0,4
s_629-4180,100.0,96,96,0,100.0,4
s_635-10550,100.0,96,96,0,100.0,4
s_635-639,100.0,96,96,0,100.0,4
s_639-12430,100.0,96,96,0,100.0,4
s_639-153,100.0,96,96,0,100.0,4
s_639-19,100.0,96,96,0,100.0,4
s_639-635,100.0,96,96,0,100.0,4
s_649-11205,100.0,96,96,0,100.0,4
s_649-1505,100.0,96,96,0,100.0,4
s_649-652,100.0,96,96,0,100.0,4
s_652-4074,100.0,96,96,0,100.0,4
s_652-649,100.0,96,96,0,100.0,4
s_652-653,100.0,96,96,0,100.0,4
s_653-1505,100.0,96,96,0,100.0,4
s_653-652,100.0,96,96,0,100.0,4
s_653-655,100.0,96,96,0,100.0,4
s_655-3931,100.0,96,96,0,100.0,4
s_655-653,100.0,96,96,0,100.0,4
s_665-1753,100.0,96,96,0,100.0,4
s_665-3907,100.0,96,96,0,100.0,4
s_665-667,100.0,96,96,0,100.0,4
s_667-12130,100.0,96,96,0,100.0,4
s_667-665,100.0,96,96,0,100.0,4
s_667-669,100.0,96,96,0,100.0,4
s_669-3582,100.0,96,96,0,100.0,4
s_669-667,100.0,96,96,0,100.0,4
s_669-9963,100.0,96,96,0,100.0,4
s_67-12117,100.0,96,96,0,100.0,4
s_67-61,100.0,96,96,0,100.0,4
s_681-10507,100.0,96,96,0,100.0,4
s_681-10703,100.0,96,96,0,100.0,4
s_681-683,100.0,96,96,0,100.0,4
s_683-1843,100.0,96,96,0,100.0,4
s_683-681,100.0,96,96,0,100.0,4
s_683-9388,100.0,96,96,0,100.0,4
s_691-577,100.0,96,96,0,100.0,4
s_691-9388,100.0,96,96,0,100.0,4
s_693-125,100.0,96,96,0,100.0,4
s_693-577,100.0,96,96,0,100.0,4
s_693-613,100.0,96,96,0,100.0,4
s_7-11,100.0,96,96,0,100.0,4
s_7-1973,100.0,96,96,0,100.0,4
s_7-1979,100.0,96,96,0,100.0,4
s_7-5,100.0,96,96,0,100.0,4
s_7001-10385,100.0,96,96,0,100.0,4
s_7001-11384,100.0,96,96,0,100.0,4
s_7001-9877,100.0,96,96,0,100.0,4
s_7004-9187,100.0,96,96,0,100.0,4
s_7013-10514,100.0,96,96,0,100.0,4
s_7013-7216,100.0,96,96,0,100.0,4
s_7013-7235,100.0,96,96,0,100.0,4
s_7022-7024,100.0,96,96,0,100.0,4
s_7022-9619,100.0,96,96,0,100.0,4
s_7022-9729,100.0,96,96,0,100.0,4
s_7024-12110,100.0,96,96,0,100.0,4
s_7024-7022,100.0,96,96,0,100.0,4
s_7025-10764,100.0,96,96,0,100.0,4
s_7046-11222,100.0,96,96,0,100.0,4
s_7046-12356,100.0,96,96,0,100.0,4
s_7050-7051,100.0,96,96,0,100.0,4
s_7050-7173,100.0,96,96,0,100.0,4
s_7051-7050,100.0,96,96,0,100.0,4
s_7051-9945,100.0,96,96,0,100.0,4
s_7052-7145,100.0,96,96,0,100.0,4
s_7052-7199,100.0,96,96,0,100.0,4
s_7052-9945,100.0,96,96,0,100.0,4
s_7056-7057,100.0,96,96,0,100.0,4
s_7057-7056,100.0,96,96,0,100.0,4
s_7063-7127,100.0,96,96,0,100.0,4
s_7063-7185,100.0,96,96,0,100.0,4
s_7065-7127,100.0,96,96,0,100.0,4
s_7065-7170,100.0,96,96,0,100.0,4
s_7067-12126,100.0,96,96,0,100.0,4
s_7073-10091,100.0,96,96,0,100.0,4
s_7073-10869,100.0,96,96,0,100.0,4
s_7073-7107,100.0,96,96,0,100.0,4
s_7078-7080,100.0,96,96,0,100.0,4
s_7078-7241,100.0,96,96,0,100.0,4
s_7080-10611,100.0,96,96,0,100.0,4
s_7080-7078,100.0,96,96,0,100.0,4
s_7083-12612,100.0,96,96,0,100.0,4
s_7083-7190,100.0,96,96,0,100.0,4
s_7085-12612,100.0,96,96,0,100.0,4
s_7085-7086,100.0,96,96,0,100.0,4
s_7086-7085,100.0,96,96,0,100.0,4
s_7086-7174,100.0,96,96,0,100.0,4
s_7086-7193,100.0,96,96,0,100.0,4
s_7090-4245,100.0,96,96,0,100.0,4
s_7090-7091,100.0,96,96,0,100.0,4
