data_id,name,segment_id,route_alternative,requested_time,timestamp,day_in_week,day_type,duration,static_duration,distance,speed,url,polyline,is_valid,valid_code,hausdorff_distance,hausdorff_pass,link_id,date,hour_of_day,iso_week,weekday_index,daytype,is_holiday,holiday_name
317174669,s_1-5,1530526,1,00:00:00,2025-10-01 00:01:39+03:00,יום ד,ערב חג,182,181,4661,92.1956,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317174669&a=1&du=182,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,0,40,2.0,weekday,False,
317175789,s_1-5,1530526,1,00:15:00,2025-10-01 00:15:36+03:00,יום ד,ערב חג,190,181,4661,88.3137,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317175789&a=1&du=190,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,0,40,2.0,weekday,False,
317182932,s_1-5,1530526,1,00:30:00,2025-10-01 00:31:42+03:00,יום ד,ערב חג,185,181,4661,90.7005,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317182932&a=1&du=185,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,0,40,2.0,weekday,False,
317184249,s_1-5,1530526,1,00:45:00,2025-10-01 00:45:35+03:00,יום ד,ערב חג,170,181,4661,98.7035,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317184249&a=1&du=170,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,0,40,2.0,weekday,False,
317188684,s_1-5,1530526,1,01:00:00,2025-10-01 01:01:46+03:00,יום ד,ערב חג,169,181,4661,99.2876,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317188684&a=1&du=169,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,1,40,2.0,weekday,False,
317190175,s_1-5,1530526,1,01:15:00,2025-10-01 01:15:36+03:00,יום ד,ערב חג,174,181,4661,96.4345,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317190175&a=1&du=174,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,1,40,2.0,weekday,False,
317194787,s_1-5,1530526,1,01:30:00,2025-10-01 01:31:41+03:00,יום ד,ערב חג,172,181,4661,97.5558,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317194787&a=1&du=172,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,1,40,2.0,weekday,False,
317195784,s_1-5,1530526,1,01:45:00,2025-10-01 01:45:37+03:00,יום ד,ערב חג,168,181,4661,99.8786,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317195784&a=1&du=168,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,1,40,2.0,weekday,False,
317200259,s_1-5,1530526,1,02:00:00,2025-10-01 02:01:44+03:00,יום ד,ערב חג,174,181,4661,96.4345,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317200259&a=1&du=174,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,2,40,2.0,weekday,False,
317201931,s_1-5,1530526,1,02:15:00,2025-10-01 02:15:34+03:00,יום ד,ערב חג,173,181,4661,96.9919,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317201931&a=1&du=173,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,2,40,2.0,weekday,False,
317206643,s_1-5,1530526,1,02:30:00,2025-10-01 02:31:43+03:00,יום ד,ערב חג,175,181,4661,95.8834,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317206643&a=1&du=175,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,2,40,2.0,weekday,False,
317207328,s_1-5,1530526,1,02:45:00,2025-10-01 02:45:34+03:00,יום ד,ערב חג,169,181,4661,99.2876,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317207328&a=1&du=169,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,2,40,2.0,weekday,False,
317212172,s_1-5,1530526,1,03:00:00,2025-10-01 03:01:43+03:00,יום ד,ערב חג,177,181,4661,94.8,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317212172&a=1&du=177,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,3,40,2.0,weekday,False,
317213728,s_1-5,1530526,1,03:15:00,2025-10-01 03:15:35+03:00,יום ד,ערב חג,171,181,4661,98.1263,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317213728&a=1&du=171,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,3,40,2.0,weekday,False,
317218343,s_1-5,1530526,1,03:30:00,2025-10-01 03:31:43+03:00,יום ד,ערב חג,170,181,4661,98.7035,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317218343&a=1&du=170,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,3,40,2.0,weekday,False,
317219620,s_1-5,1530526,1,03:45:00,2025-10-01 03:45:36+03:00,יום ד,ערב חג,172,181,4661,97.5558,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317219620&a=1&du=172,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,3,40,2.0,weekday,False,
317224012,s_1-5,1530526,1,04:00:00,2025-10-01 04:01:43+03:00,יום ד,ערב חג,174,181,4661,96.4345,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317224012&a=1&du=174,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,4,40,2.0,weekday,False,
317225051,s_1-5,1530526,1,04:15:00,2025-10-01 04:15:47+03:00,יום ד,ערב חג,170,181,4661,98.7035,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317225051&a=1&du=170,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,4,40,2.0,weekday,False,
317230045,s_1-5,1530526,1,04:30:00,2025-10-01 04:31:52+03:00,יום ד,ערב חג,178,181,4661,94.2674,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317230045&a=1&du=178,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,4,40,2.0,weekday,False,
317230853,s_1-5,1530526,1,04:45:00,2025-10-01 04:45:41+03:00,יום ד,ערב חג,176,181,4661,95.3386,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317230853&a=1&du=176,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,4,40,2.0,weekday,False,
317235694,s_1-5,1530526,1,05:00:00,2025-10-01 05:02:10+03:00,יום ד,ערב חג,177,181,4661,94.8,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317235694&a=1&du=177,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,5,40,2.0,weekday,False,
317236822,s_1-5,1530526,1,05:15:00,2025-10-01 05:16:04+03:00,יום ד,ערב חג,171,181,4661,98.1263,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317236822&a=1&du=171,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,5,40,2.0,weekday,False,
317241891,s_1-5,1530526,1,05:30:00,2025-10-01 05:31:39+03:00,יום ד,ערב חג,167,181,4661,100.477,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317241891&a=1&du=167,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,5,40,2.0,weekday,False,
317243367,s_1-5,1530526,1,05:45:00,2025-10-01 05:45:40+03:00,יום ד,ערב חג,167,181,4661,100.477,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317243367&a=1&du=167,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,5,40,2.0,weekday,False,
317247419,s_1-5,1530526,1,06:00:00,2025-10-01 06:01:42+03:00,יום ד,ערב חג,170,181,4661,98.7035,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317247419&a=1&du=170,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,6,40,2.0,weekday,False,
317249197,s_1-5,1530526,1,06:15:00,2025-10-01 06:15:38+03:00,יום ד,ערב חג,172,181,4661,97.5558,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317249197&a=1&du=172,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,6,40,2.0,weekday,False,
317254492,s_1-5,1530526,1,06:30:00,2025-10-01 06:31:43+03:00,יום ד,ערב חג,174,181,4661,96.4345,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317254492&a=1&du=174,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,6,40,2.0,weekday,False,
317255966,s_1-5,1530526,1,06:45:00,2025-10-01 06:45:37+03:00,יום ד,ערב חג,170,181,4661,98.7035,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317255966&a=1&du=170,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,6,40,2.0,weekday,False,
317261382,s_1-5,1530526,1,07:00:00,2025-10-01 07:01:45+03:00,יום ד,ערב חג,178,181,4661,94.2674,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317261382&a=1&du=178,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,7,40,2.0,weekday,False,
317262302,s_1-5,1530526,1,07:15:00,2025-10-01 07:15:42+03:00,יום ד,ערב חג,175,181,4661,95.8834,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317262302&a=1&du=175,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,7,40,2.0,weekday,False,
317268045,s_1-5,1530526,1,07:30:00,2025-10-01 07:31:43+03:00,יום ד,ערב חג,179,181,4661,93.7408,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317268045&a=1&du=179,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,7,40,2.0,weekday,False,
317268375,s_1-5,1530526,1,07:45:00,2025-10-01 07:45:39+03:00,יום ד,ערב חג,184,181,4661,91.1935,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317268375&a=1&du=184,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,7,40,2.0,weekday,False,
317275019,s_1-5,1530526,1,08:00:00,2025-10-01 08:01:47+03:00,יום ד,ערב חג,179,181,4661,93.7408,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317275019&a=1&du=179,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,8,40,2.0,weekday,False,
317275389,s_1-5,1530526,1,08:15:00,2025-10-01 08:15:39+03:00,יום ד,ערב חג,178,181,4661,94.2674,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317275389&a=1&du=178,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,8,40,2.0,weekday,False,
317282628,s_1-5,1530526,1,08:30:00,2025-10-01 08:31:43+03:00,יום ד,ערב חג,177,181,4661,94.8,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317282628&a=1&du=177,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,8,40,2.0,weekday,False,
317283918,s_1-5,1530526,1,08:45:00,2025-10-01 08:45:39+03:00,יום ד,ערב חג,173,181,4661,96.9919,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317283918&a=1&du=173,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,8,40,2.0,weekday,False,
317284203,s_1-5,1530526,1,09:00:00,2025-10-01 09:01:45+03:00,יום ד,ערב חג,173,181,4661,96.9919,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317284203&a=1&du=173,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,9,40,2.0,weekday,False,
317290466,s_1-5,1530526,1,09:15:00,2025-10-01 09:15:39+03:00,יום ד,ערב חג,176,181,4661,95.3386,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317290466&a=1&du=176,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,9,40,2.0,weekday,False,
317291110,s_1-5,1530526,1,09:30:00,2025-10-01 09:31:44+03:00,יום ד,ערב חג,175,181,4661,95.8834,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317291110&a=1&du=175,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,9,40,2.0,weekday,False,
317298837,s_1-5,1530526,1,09:45:00,2025-10-01 09:45:38+03:00,יום ד,ערב חג,174,181,4661,96.4345,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317298837&a=1&du=174,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,9,40,2.0,weekday,False,
317299630,s_1-5,1530526,1,10:00:00,2025-10-01 10:01:45+03:00,יום ד,ערב חג,177,181,4661,94.8,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317299630&a=1&du=177,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,10,40,2.0,weekday,False,
317299967,s_1-5,1530526,1,10:15:00,2025-10-01 10:15:37+03:00,יום ד,ערב חג,174,181,4661,96.4345,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317299967&a=1&du=174,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,10,40,2.0,weekday,False,
317308119,s_1-5,1530526,1,10:30:00,2025-10-01 10:31:43+03:00,יום ד,ערב חג,174,181,4661,96.4345,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317308119&a=1&du=174,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,10,40,2.0,weekday,False,
317308246,s_1-5,1530526,1,10:45:00,2025-10-01 10:45:40+03:00,יום ד,ערב חג,174,181,4661,96.4345,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317308246&a=1&du=174,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,10,40,2.0,weekday,False,
317315150,s_1-5,1530526,1,11:00:00,2025-10-01 11:01:43+03:00,יום ד,ערב חג,176,181,4661,95.3386,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317315150&a=1&du=176,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,11,40,2.0,weekday,False,
317315296,s_1-5,1530526,1,11:15:00,2025-10-01 11:15:41+03:00,יום ד,ערב חג,178,181,4661,94.2674,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317315296&a=1&du=178,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,11,40,2.0,weekday,False,
317322608,s_1-5,1530526,1,11:30:00,2025-10-01 11:31:39+03:00,יום ד,ערב חג,178,181,4661,94.2674,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317322608&a=1&du=178,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,11,40,2.0,weekday,False,
317323632,s_1-5,1530526,1,11:45:00,2025-10-01 11:45:40+03:00,יום ד,ערב חג,179,181,4661,93.7408,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317323632&a=1&du=179,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,11,40,2.0,weekday,False,
317324332,s_1-5,1530526,1,12:00:00,2025-10-01 12:01:43+03:00,יום ד,ערב חג,181,181,4661,92.705,https://tdr.mpayer.co.il/external/recording?s=1530526&d=317324332&a=1&du=181,udrbEofisExL{EjHaCfCcAjBeAlCiBlEqDdCuCdBcCpDgGjAyBjFkJz@uA|@oAvC_Fr[wf@nBeD`GuIdH}KpE}G~MaThCoDxDwFlQsVrHoK,True,2,1.61729e-09,True,s_1-5,2025-10-01,12,40,2.0,weekday,False,
